de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.parse: 212 ms
de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.filter: 0 ms
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.initialization: de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.initialization.RandomlyChosenInitialMeans@d8f974
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1492458
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5243663353089012E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1552104
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5243371006836142E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1611745
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.524318766552218E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1671389
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5243020105699223E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1731035
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.524297482924505E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1790681
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5242967129867493E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1850327
K-Means iteration: 31
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.iterations: 30
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.runtime: 2062 ms
Number of clusters: 0
de.lmu.ifi.dbs.elki.algorithm.clustering.DBSCAN.average-neighbors: 1.0
There are very few neighbors found. Epsilon may be too small.
de.lmu.ifi.dbs.elki.algorithm.clustering.DBSCAN.runtime: 42508 ms
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.noise-handling: TREAT_NOISE_AS_SINGLETONS
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.mean: 0.05724661476094256
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.stddev: 0.0862833856411664
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.noise-handling: TREAT_NOISE_AS_SINGLETONS
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.mean: 0.0
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.stddev: 0.0
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateDaviesBouldin.db-index.noise-handling: MERGE_NOISE
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateDaviesBouldin.db-index: 2.8636820514976487
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateDaviesBouldin.db-index.noise-handling: MERGE_NOISE
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateDaviesBouldin.db-index: 0.0

