weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
-2.4662057175032214E-7   1.9391033754528458E-7    ...
0.008993737967932004     0.005370851609502607     ...
-8.613348671141596E-13   1.773309048982121E-12    ...
2.0425694918646367E-34   -6.527284339492495E-35   ...
-3.4017242625431346E-7   -1.5163551351406062E-6   ...
-5.950620872911868E-34   9.83644497390146E-34     ...
-2.42881083081215E-7     -6.378644571504634E-7    ...
-3.4454977358755713E-7   1.9862620507687037E-6    ...
-7.545262270775577E-21   -6.753885671380296E-21   ...
-4.1276439319946847E-25  7.945019271257193E-25    ...
1.9052674732259044E-7    7.912945734942404E-7     ...
-8.46311241605388E-8     2.619132689749186E-7     ...
5.269866337991519E-35    -1.7173740599870587E-34  ...
4.3322652215366105E-7    -1.0207447702823311E-6   ...
1.1285796271380697E-33   6.033677449597765E-34    ...
1.1126756000845325E-7    3.958655428095912E-7     ...
6.825772791207545E-25    -1.672886820510238E-24   ...
0.03590980751441354      -0.01730670870719148     ...
7.124451415099809E-29    -1.2180177228415076E-28  ...

weight=0.043244
mu=[0.28739292877501343,0.44151776104784746,0.23999990078250885,0.14088704679328748,0.28769503886315295,0.1368213010924617,0.8461679331950581,0.8853870857636957,0.5456029755493867,0.14188351835086724,2.3004051463726623E-5,1.326690000357852E-6,0.43558948965475686,0.5643861796037789,3.124752520858645E-7,0.29950026758073456,0.1918433543016937,2.653377479220148E-6,0.06356171782746455,0.26165112853504235,1.010652126588005E-35,1.0989320202044626E-35,4.350749882799493E-31,1.5903851401300505E-5,2.3053932449198934E-42,1.284382446179623E-14,4.492233807692526E-24,0.02384061930642658,3.980070001072885E-6,0.02340281160630856,0.13612104741669337,2.016008297997187E-33,3.2098435324849894E-38,1.607788165958469E-5,3.9348819641648215E-10,6.958095960513903E-6,1.326690000362347E-6,7.05418914421574E-12,3.158761374869725E-33,7.960140002145768E-6,3.649030411983943E-32,2.6533800007152564E-6,6.6334733373908086E-6,5.2726344055526655E-20,9.525995644371887E-24,5.306759984030767E-6,1.3266900003720851E-6,1.097274688765319E-33,6.633450001786559E-6,1.2230024250398208E-32,1.3266900003576282E-6,9.015034692134034E-24,2.222227292402918E-19,7.536637452524058E-28]
sigma=
0.010288368133488818    -5.821392876996209E-4    ... (54 total)
-5.821392876996209E-4   0.07631245574775847      ...
-0.005459371338409011   0.001763889282940921     ...
9.450439673984184E-4    0.001939843035153857     ...
-0.0011661561969306808  0.0014157214754154097    ...
0.003724334611570765    2.847532142091118E-5     ...
0.0013420029236137754   -0.017539826640215448    ...
0.003947037479188597    0.008505277417777107     ...
0.003628887688522778    0.029308662113382223     ...
0.004403412032469704    -0.0014695721303955216   ...
5.677390357777197E-6    4.492566454869484E-6     ...
5.226469667544588E-7    -2.5408469847310904E-7   ...
0.03508663679429492     -0.00236470096676094     ...
-0.03509283683161936    0.002360462485005307     ...
-6.166633489541563E-8   -6.158071663931216E-8    ...
0.010059535981839503    -0.007328593514594374    ...
-0.003113375881463942   -0.003517396131274367    ...
1.3738279686862875E-7   -3.754999280086302E-7    ...
-0.00877904672342256    0.0027832422146099223    ...
-0.004675570567996344   0.0058025133162303705    ...
2.4234960977618636E-36  2.7811343442941274E-36   ...
2.634916095482835E-36   2.9849436754477405E-36   ...
4.624983126836579E-32   1.7771656590266557E-31   ...
4.4278693600354527E-7   -1.760467382446388E-6    ...
1.1337963976660865E-43  1.0948464962365374E-42   ...
1.8151030315667733E-15  -2.031697303429887E-15   ...
1.0178894200830318E-24  -3.8199198994401514E-25  ...
-0.0021295365470577585  0.001534770877863721     ...
-7.078087320603677E-7   -1.4845638326638915E-6   ...
3.0048513113803996E-4   0.0020479139945602594    ...
0.008322082225231986    -0.0013215523283648804   ...
6.890795042114042E-34   5.063291576423461E-34    ...
7.653809239160678E-39   -5.923147111649565E-39   ...
3.0609890970244434E-6   -2.0347493591272383E-8   ...
1.0088213823017913E-10  1.3559337195531925E-10   ...
1.9141685422302962E-6   7.278308515188782E-7     ...
5.226469667546158E-7    -2.540846984739384E-7    ...
9.65153932394756E-13    3.253816970274633E-12    ...
1.3735502563760164E-33  8.579229916028491E-35    ...
2.097224159386201E-6    -1.9409415883606205E-6   ...
1.1152705789899895E-32  3.763857760000462E-33    ...
4.924502701497017E-7    -8.582682944504958E-7    ...
1.6502422493154371E-6   3.568321837035591E-6     ...
5.447223690024916E-21   -7.606403279191067E-21   ...
2.500716507584354E-24   1.8405962376608046E-24   ...
2.0640381398321794E-6   1.5817620103221424E-6    ...
3.0496101812029603E-7   4.977067439674262E-7     ...
4.480078001887061E-34   -2.0805447203137976E-34  ...
2.8913130379160834E-6   -1.2298864794040828E-6   ...
5.8570088619948475E-33  1.698210133469795E-33    ...
6.175517359299472E-7    7.11451096607213E-7      ...
4.079062991810501E-24   -2.1272811123853447E-24  ...
9.388067446808294E-20   -4.7497833047004314E-20  ...
3.63640295177252E-28    -1.490358491214972E-28   ...

weight=0.029031
mu=[0.6716557136179967,0.49297529666171536,0.217332712181704,0.22229283436205793,0.2884247885728056,0.16566741596315743,0.8253986473455783,0.8864348756096355,0.5815483759327574,0.3192870984966726,0.13628575181331853,0.863620877651507,7.511932572505923E-5,1.825120944944216E-5,4.654541804838117E-7,2.975779186313569E-39,5.92858896681491E-6,3.952395051641548E-6,4.605827812056326E-12,1.976200713045563E-6,1.5054384441490993E-35,1.6369376437246074E-35,6.480752340130959E-31,2.3689921269331513E-5,3.4340477088798115E-42,1.9131792835550883E-14,6.69150273995662E-24,1.2561061380174024E-32,5.9285982113825995E-6,4.31425111681129E-23,3.952398807588399E-6,3.002988185237129E-33,4.78129093718923E-38,2.394915175465261E-5,5.861287406618659E-10,0.3197707502425269,1.976199403801229E-6,0.22141435782326474,4.7052004191355815E-33,1.1857196422765197E-5,5.435491126522162E-32,3.952398807588399E-6,9.881031779015972E-6,7.853965105540227E-20,1.4189650112595442E-23,0.22298248352768882,0.16701058781405165,1.6344689303092337E-33,0.06872233426694328,1.8217493631150049E-32,1.9761994037941996E-6,1.342853732143672E-23,3.310166089409008E-19,1.1226359161730486E-27]
sigma=
0.00508766656799384      -5.557162108354908E-4    ... (54 total)
-5.557162108354908E-4    0.10407531341623248      ...
5.436404450733838E-4     7.006423887048733E-5     ...
0.003038681197771111     -0.001317624985710291    ...
0.001111829222025702     9.79642763749616E-4      ...
-4.548169614636772E-4    -0.012553125852945195    ...
5.406697625864037E-4     -0.021497000044760847    ...
7.734188202704814E-4     0.00840348556734306      ...
-6.512864493367E-5       0.03421613094886148      ...
3.226441040516479E-4     -0.02436159258570817     ...
-0.010837415202199946    -0.033078487374505604    ...
0.010860835885407786     0.03309301703350215      ...
-1.3976074110631351E-5   -9.214165301127509E-6    ...
-9.444609097509077E-6    -5.315493695377078E-6    ...
-2.707131248146853E-7    -1.1567999577342244E-7   ...
-1.0475977117915265E-39  -4.128586714583755E-40   ...
-2.7511700541160033E-6   -1.2044587115450326E-6   ...
-1.3141168522913624E-6   -7.627144406854355E-7    ...
-2.5336415312469287E-12  -9.911616940438646E-13   ...
-1.072268142044726E-6    -4.74678123487075E-7     ...
-2.174869355743192E-36   3.368036493012668E-36    ...
-2.365246672420154E-36   3.6039587844076313E-36   ...
-1.8013877099586092E-31  2.313731490714209E-31    ...
-8.443592389333837E-6    -3.841366728218499E-6    ...
-1.150689673774211E-42   1.4541443320269335E-42   ...
-4.647910536053178E-15   -4.010832989301266E-15   ...
-1.0550765685097396E-24  -9.133325615143323E-25   ...
-6.863198654798645E-33   -8.990834129736498E-34   ...
-3.3324712615719417E-6   -2.5164347935975352E-6   ...
-1.1916752996336646E-23  2.0908889931504767E-23   ...
-2.0179968654879625E-6   -1.0042503759503163E-6   ...
-1.2750352131402107E-34  5.99687031178955E-34     ...
-6.971826809533495E-39   -1.1283284676731992E-38  ...
-4.643206111821201E-6    -1.2626733726650498E-6   ...
-7.495632017059383E-11   1.71815260436215E-10     ...
-0.006837978563290948    0.031149739637741737     ...
1.9140057171364363E-8    -4.801676364012696E-7    ...
-0.013968747869040251    -0.011945279662160881    ...
2.379676819204398E-34    -1.143242679741236E-34   ...
-1.4323143129919102E-6   -3.5013130730551615E-6   ...
-4.273818646112416E-33   2.809564871147146E-33    ...
-7.852199630082954E-7    -1.4818325572670491E-6   ...
-1.3387592271566225E-6   4.806816401582733E-6     ...
-2.2065836734894716E-20  -1.5371737229044716E-20  ...
-1.727558824909952E-24   2.011534981162031E-24    ...
0.006600427161531122     -0.013884447006568216    ...
0.007592645112404836     0.011960086831345956     ...
3.9273997099448544E-35   -3.940177222324436E-34   ...
0.006640876416656423     -0.017269219284584764    ...
1.724127713087226E-33    1.59217781960596E-33     ...
1.6050748152410886E-7    9.580668132949343E-7     ...
9.15968185906952E-25     -3.859736418115112E-24   ...
1.264459824207329E-20    -8.778470984093309E-20   ...
1.1028095885392295E-28   -2.797676073686191E-28   ...

weight=0.000697
mu=[0.5938789007117168,0.39023741260628536,0.12129631794896042,0.3075376127666522,0.266613379556609,0.5909077080300056,0.8718789194665273,0.9305135944848429,0.5826023805551126,0.4890274601716859,0.7023387238079659,8.226669788361281E-5,0.2968192345792786,7.597749148718526E-4,1.937627264283271E-5,1.2387794815580986E-37,2.467997088110606E-4,1.6453323941185015E-4,1.9173482412292756E-10,8.226675238608795E-5,0.2591400983333366,0.4417721676349262,2.697855761925441E-29,9.86181653637062E-4,1.429550908890471E-40,7.964324946926119E-13,2.785588505078879E-22,5.229012010003277E-31,2.468000936507968E-4,1.795968526957691E-21,1.6453339576719784E-4,1.2501062459011202E-31,1.9903913353487594E-36,9.969730929914027E-4,2.4399802943137368E-8,4.314644552038407E-4,8.226669788389153E-5,4.3742309581328316E-10,1.9587158088380858E-31,4.936001873015935E-4,2.262726653474633E-30,1.6453339576719784E-4,4.113349364349873E-4,3.2695069803446437E-18,5.90697303442983E-22,3.2906679045545514E-4,8.226669788449539E-5,6.804088769165606E-32,4.1133348941789656E-4,0.2936921114444481,8.226669788359892E-5,5.590131343629898E-22,1.3779805474038279E-17,4.6733922483615593E-26]
sigma=
0.011582895845782662     0.006204203694784934     ... (54 total)
0.006204203694784934     0.06282799983053527      ...
0.007580906128456962     0.0041558775554992825    ...
0.017979431103719693     0.008143794631208543     ...
0.005613015400654666     0.0035331633902639928    ...
-0.009265612136451674    -0.005711494661018428    ...
0.0015207907369093733    -0.003281141636922459    ...
0.002591621289703436     0.0038271289673931686    ...
-4.0944215994714514E-4   0.006987599897169207     ...
-0.02351546478674845     -0.011695313431550537    ...
-0.047244486345113336    -0.02671314987006113     ...
7.195218098416126E-6     -1.1536868854861158E-5   ...
0.04757136546422363      0.02686790639488157      ...
-3.3407433720864774E-4   -1.4321965596559083E-4   ...
-9.76242247518705E-6     -2.8249356081142934E-6   ...
-3.397534433145101E-38   -4.4598294190755964E-39  ...
-9.533245744921387E-5    -2.478442276750879E-5    ...
-4.1908162260271746E-5   -1.4847046863195187E-5   ...
-9.055978962307138E-11   -2.1562385697033858E-11  ...
-3.8238729530165074E-5   -1.1308341730973582E-5   ...
-0.01733057300669579     -0.019353072006512106    ...
-0.029828773224047       -0.007711806596227033    ...
-5.400644445362733E-30   1.2403493376524105E-29   ...
-2.74794074965364E-4     -5.8593053437218165E-5   ...
-3.678317380206314E-41   7.522110481432816E-41    ...
-1.3154269390948743E-13  -8.514214802568157E-14   ...
-2.225609213627091E-23   -9.402339954118467E-24   ...
-2.450367468106398E-31   1.629405026884346E-32    ...
-1.1953126631966878E-4   -7.940029889381267E-5    ...
-3.563947445137011E-22   1.0549248199829806E-21   ...
-7.120979055171119E-5    -2.4901868270087106E-5   ...
4.415116588934391E-33    3.7807544594823044E-32   ...
-1.3542209476885289E-37  -2.6522036825695264E-37  ...
-1.1574944604630118E-4   4.986340020812082E-5     ...
-1.2225985099727492E-9   9.65923751428709E-9      ...
-1.3542158018998557E-5   6.725769861425951E-5     ...
7.195218098340432E-6     -1.1536868854898294E-5   ...
-7.421582873239961E-11   2.2419709046771728E-10   ...
2.5140562867712375E-32   1.5364256150948852E-32   ...
-2.123479558239511E-5    -9.504382466113828E-5    ...
-1.9260321627538155E-33  3.494264036544998E-31    ...
-1.9890837211547577E-5   -4.4783014347522805E-5   ...
-2.373854394593119E-5    2.423614075496303E-4     ...
-6.642812225904803E-19   -3.040038756225269E-19   ...
-2.5973549372796477E-23  1.444246646396408E-22    ...
2.713455113854619E-5     1.1495811352780964E-4    ...
-6.3032662237109176E-6   3.5080954035278034E-5    ...
6.926930539433294E-33    -9.412085822338998E-33   ...
5.321943716855541E-5     -5.517068532044786E-5    ...
0.0479099541960923       0.026930206503774645     ...
1.3080166331517768E-5    4.8335023997470966E-5    ...
8.160886453524865E-23    -1.0324415034953222E-22  ...
1.598128087827803E-18    -2.2386591031277298E-18  ...
8.225673283187254E-27    -6.845029628610887E-27   ...

weight=0.002989
mu=[0.5807298192500394,0.5026641348797513,0.20719591947751495,0.3964706256818079,0.38826974574570305,0.34554572799388333,0.837348842938778,0.9343352842490531,0.6130167466675057,0.15803125706327886,3.3284388724459006E-4,1.9195777647425704E-5,0.9994706775377772,1.7728279733076588E-4,4.5211808770290244E-6,2.8905178029418996E-38,5.7587243145324095E-5,3.8391518811522205E-5,4.473862627060824E-11,1.9195790364812218E-5,1.462304946569914E-34,1.5900364594435185E-34,6.2950672219776636E-30,2.3011162755030813E-4,3.3356561146479424E-41,1.8583632833948067E-13,6.499779246806312E-23,1.2201164558926067E-31,5.758733294226739E-5,4.190640124394953E-22,3.839155529484493E-5,2.916947215497274E-32,4.644298420579759E-37,2.3262965824402421E-4,5.693351064121977E-9,1.0067616615143604E-4,1.9195777647490742E-5,1.0206653118567625E-10,4.5703880316366833E-32,1.1517466588453477E-4,5.279754607198688E-31,3.839155529484493E-5,9.597922587818895E-5,7.628934991433965E-19,1.3783091318272196E-22,0.07108585671811159,1.919577764763164E-5,0.9277319336999277,9.597888823708944E-5,1.769552993313769E-31,1.9195777647422464E-5,1.3043785766633977E-22,3.2153239246169923E-18,1.0904703940550545E-26]
sigma=
0.006935384849281983     -4.5818816153439014E-4   ... (54 total)
-4.5818816153439014E-4   0.051231218064123514     ...
0.0012602417850784554    0.0012426909530591618    ...
0.003072863576133581     -0.005325897102542071    ...
7.354685879971544E-4     0.0018530253248937414    ...
0.010106177226158865     -0.00421173744195599     ...
-1.2874828138443467E-4   -0.009585558797581556    ...
-1.9223816878487067E-4   0.005773714286697412     ...
-2.8051420239604984E-4   0.01702663575694481      ...
-0.0015607812079324454   0.003252607026580771     ...
-1.5489657609739443E-5   4.465040875787942E-5     ...
1.9313098545212895E-6    -4.850084552630959E-6    ...
8.917879280031413E-5     1.3549293302615478E-5    ...
-7.562044504510985E-5    -5.3349617507852307E-5   ...
-2.218474692709095E-6    -1.1674605649386037E-6   ...
-7.547592517007607E-39   -4.2903529321628565E-39  ...
-2.1487269644345815E-5   -1.2257441685689648E-5   ...
-9.273867412858898E-6    -7.78058232519121E-6     ...
-2.054258219954398E-11   -1.0061096741826787E-11  ...
-8.670063058247073E-6    -4.796762390120373E-6    ...
-7.829416170254646E-36   3.1298558773717314E-35   ...
-8.517232634192756E-36   3.346642874526234E-35    ...
-1.1773901205868775E-30  2.186447067227981E-30    ...
-6.109357847526927E-5    -3.9542561504455035E-5   ...
-8.144228459163048E-42   1.3801618698383233E-41   ...
-2.8250061698944836E-14  -4.075969279658658E-14   ...
-4.3384850103831395E-24  -9.501392635426088E-24   ...
-5.557153967480059E-32   -9.915381784401912E-33   ...
-2.7133720385942328E-5   -2.5001298819141116E-5   ...
-7.764939747076704E-23   1.9903788585275212E-22   ...
-1.611099004443192E-5    -1.0126737676141149E-5   ...
1.4137571646941297E-33   5.542430980524067E-33    ...
-2.5492016555784207E-38  -1.140997699830781E-37   ...
-2.3949639986083084E-5   -1.4518866398940127E-5   ...
-2.104138410751423E-10   1.6137625091681541E-9    ...
-1.8360731212746505E-6   4.374947256202438E-6     ...
1.9313098545044827E-6    -4.850084552646934E-6    ...
-1.5975139357315643E-11  4.0838234292117334E-11   ...
6.467161026127788E-33    -1.5533042394001137E-33  ...
-3.440400018375913E-6    -3.5125850765752166E-5   ...
6.492979809035657E-33    2.2175189422804738E-32   ...
-4.13643359863802E-6     -1.4765723672860792E-5   ...
-4.277016911782016E-6    4.576099815690684E-5     ...
-1.4496933768648827E-19  -1.5670464698715935E-19  ...
-4.248212768233729E-24   1.8203587728420526E-23   ...
-6.58842486724736E-4     0.005928781272572571     ...
-1.2183717334181278E-6   6.027529179602399E-6     ...
8.247728012501349E-4     -0.005800469305643343    ...
1.3680041854833682E-5    -2.366389577712767E-5    ...
3.283710263231133E-32    1.3751099574462564E-32   ...
3.3044798085292388E-6    9.120180112055762E-6     ...
2.0757419497936073E-23   -3.8755272128507826E-23  ...
4.151792829352612E-19    -8.8384796602123E-19     ...
2.0627320846964132E-27   -2.823171574576311E-27   ...

weight=0.002444
mu=[0.5298361032433563,0.5621304641699183,0.37440388735504904,0.287135648358332,0.3606414385129071,0.12282474843030361,0.7163428240702702,0.8792958008153265,0.6585526885550513,0.2986015618046827,4.069755530210088E-4,0.3337825157413724,0.6655937411240173,2.167675815893253E-4,5.528147453658257E-6,3.5342997917365875E-38,7.041319076051171E-5,4.6942155762512554E-5,5.470290387067026E-11,2.347111573557006E-5,1.7879924707114188E-34,1.9441726052492215E-34,7.69711736387139E-30,2.813625560442772E-4,4.0785802112363135E-41,2.2722617237605044E-13,7.947423266150038E-23,1.491863268085293E-31,7.041330055721238E-5,5.123987994060376E-22,4.6942200371474924E-5,3.566615616671175E-32,5.678685986265672E-37,2.844414076421914E-4,6.961385762692721E-9,1.2309896610901815E-4,2.3471100185820946E-5,1.2479899606418801E-10,0.3337590446411867,1.4082660111442477E-4,6.4556722638589775E-31,0.6647484994604563,1.1735591376986947E-4,9.32806686883395E-19,1.685288937714768E-22,9.388440043512271E-5,2.347110018599323E-5,1.9412405418253146E-32,1.1735550092865933E-4,2.163671425711478E-31,2.3471100185737462E-5,1.594892419328848E-22,3.9314473917349965E-18,1.3333421723544253E-26]
sigma=
0.015184376439036374     -0.015815041495444666    ... (54 total)
-0.015815041495444666    0.06449485526474093      ...
-0.005554216119694369    0.015525934646987139     ...
0.002998721198927947     0.0068183558443595015    ...
-0.006927059987467794    0.01850451971687727      ...
-0.004376216916739017    0.0023920613729120892    ...
0.02125863372524086      -0.04176378164465665     ...
6.906217706472424E-4     0.0036263569852224083    ...
-0.023099555814719473    0.04906538648650919      ...
0.01728022521091831      -0.011924055797768285    ...
1.7729526421119233E-6    3.03936961255527E-5      ...
0.053925022297120595     -0.055168212872911924    ...
-0.05384536457352998     0.05521594130171689      ...
-8.143067623282737E-5    -7.812212493081088E-5    ...
-2.431229910132098E-6    -1.7562183871237675E-6   ...
-7.42987113466026E-39    -7.347627392908172E-39   ...
-2.2689368995061464E-5   -1.9174657951589373E-5   ...
-8.950301231960597E-6    -1.2304967096562269E-5   ...
-2.2333833725509295E-11  -1.555490551287525E-11   ...
-9.406544792120837E-6    -7.2608481375308165E-6   ...
-4.7344151985154895E-37  2.763690237309582E-35    ...
-5.195911206417074E-37   2.9358858811557907E-35   ...
-1.0478859315183661E-30  2.215697677736891E-30    ...
-6.0380878185885314E-5   -6.508115942668024E-5    ...
-7.88238651321199E-42    1.4450161274164434E-41   ...
-2.2977588462602877E-14  -6.33500806514823E-14    ...
-1.2600221660514993E-24  -1.6343602967308046E-23  ...
-6.035589917529036E-32   -2.099531896541923E-32   ...
-2.959340311229144E-5    -3.47568593272825E-5     ...
-6.886574981639953E-23   2.128975318260786E-22    ...
-1.731019941555374E-5    -1.5173665579433238E-5   ...
3.543815251370548E-33    4.655917064794204E-33    ...
-2.2687070087476094E-39  -1.732813632967279E-37   ...
-1.4807472167098174E-5   -3.466722418698934E-5    ...
9.701315141314726E-11    1.5592149108191824E-9    ...
4.019956770353709E-6     -1.970899269767298E-6    ...
3.555986610389203E-6     -7.326045395578484E-6    ...
-1.318167013864003E-11   4.251247048333371E-11    ...
0.05392146631051016      -0.05516088682751642     ...
2.960536153617223E-6     -5.132359253951829E-5    ...
4.079442452671173E-32    -1.1275420667416376E-32  ...
-0.05380857011157507     0.05536623018522296      ...
7.430757523497245E-7     4.8974255085088125E-5    ...
-1.2978320405039857E-19  -2.470768134624971E-19   ...
3.382678324598834E-24    1.2236133023290186E-23   ...
1.3754242737295671E-5    1.666004841965774E-5     ...
-2.9519845025159413E-7   5.9742525335060965E-6    ...
3.2195126615858795E-33   -6.0221727449048074E-33  ...
2.269954606425054E-5     -3.5913067511580656E-5   ...
5.116237665133606E-32    3.9472126195496946E-33   ...
5.234991762191722E-6     9.755704955422747E-6     ...
3.3497554262207833E-23   -5.687116473518964E-23   ...
7.077348221162086E-19    -1.3144891231771698E-18  ...
3.2007353376673037E-27   -4.24484372154736E-27    ...

weight=0.000946
mu=[0.7470913061753481,0.46302936893641056,0.22999539963041576,0.4790621359312516,0.4552829688235068,0.19036605517857885,0.85364550406674,0.9115433548582715,0.5575857719107922,0.1261787829721086,0.22227892920510542,0.7748566579119807,0.002304503920434003,5.599089624798201E-4,1.427916149877681E-5,9.129068631825928E-38,1.8187671927024558E-4,1.2125122002490817E-4,1.4129717149720063E-10,6.062570778984958E-5,4.6183705232012444E-34,5.021782585318037E-34,1.9881593759049756E-29,7.267572746827168E-4,1.0534940684952069E-40,5.86923420423492E-13,2.0528131940727353E-22,3.853471116257196E-31,1.8187700287426197E-4,1.3235220785683584E-21,1.2125133524950797E-4,9.212540154080968E-32,1.4668001347371602E-36,7.347099242033606E-4,1.7981204805779024E-8,0.22154567820841656,6.062566762496963E-5,3.2235482765686635E-10,1.4434571540234778E-31,3.637540057485239E-4,1.667495080613582E-30,1.2125133524950797E-4,3.0312940448930426E-4,2.4094323533885845E-18,0.7747960322443559,2.4250266970390086E-4,6.062566762541463E-5,5.01420908849915E-32,3.0312833812369766E-4,5.588746316377251E-31,6.0625667624753986E-5,4.1195946055492693E-22,1.0154897766588995E-17,3.4440123697459737E-26]
sigma=
0.001914981247086504     0.0013340374379925924    ... (54 total)
0.0013340374379925924    0.056762415083241174     ...
-0.004161162014624055    -0.0011238733965909635   ...
0.0047901268052806594    0.006768044420670291     ...
0.0020723384162520224    4.165712788872118E-4     ...
-0.00223140671144486     -0.011223892926351937    ...
9.63109474415727E-4      -0.009929814226566932    ...
0.0020944619353826235    0.008332498832197367     ...
0.0025967887320259486    0.02143366098965702      ...
6.476299340853641E-5     -0.0018004619507873592   ...
-0.010412986163451451    0.0010558528497618936    ...
0.01134756246025228      -6.95890778631197E-4     ...
-6.025983637321682E-4    -2.1366082679621391E-4   ...
-3.3197793306868645E-4   -1.4630124433477604E-4   ...
-9.382069911478692E-6    -3.1212177710499034E-6   ...
-3.902467542769413E-38   -9.931856907403207E-39   ...
-9.812012564638802E-5    -3.150380896681468E-5    ...
-4.946101627006632E-5    -1.9767504762385883E-5   ...
-8.838566294835458E-11   -2.6175494446699183E-11  ...
-3.7468281842774984E-5   -1.2746639729113719E-5   ...
-1.0155939825446077E-34  1.1715445969402203E-34   ...
-1.1044293925325025E-34  1.2560011738266224E-34   ...
-7.026060826099045E-30   7.693417433668751E-30    ...
-3.138551337973272E-4    -9.608168228027151E-5    ...
-4.3247849282026416E-41  4.776489479572519E-41    ...
-1.8686309752565073E-13  -1.054680074938468E-13   ...
-4.7853062074710884E-23  -2.187179464788256E-23   ...
-2.396174789509542E-31   -1.6042423350553392E-32  ...
-1.1595325321636777E-4   -7.175248475630895E-5    ...
-4.654217492172154E-22   6.810751418577417E-22    ...
