-0.0016860756523569757  -0.0031587289573805147  ...
0.0023697210409528843   0.004631317415317872    ...
-0.0010926390691779996  -0.0028250364421090256  ...
3.3310253277479476E-4   0.0011291030838050282   ...
4.389274485210643E-5    -6.881438320054462E-4   ...
8.298547560317006E-4    0.0010017832820226      ...
1.3038079163117598E-4   -5.082590966448157E-4   ...
-0.003433450891799228   -0.008225794134944927   ...
4.7909054546311575E-4   0.0021042915742756707   ...
-0.0014593000766223425  -0.00262530323752822    ...
-0.002304710746244636   -0.003076360182139174   ...
-7.747565675890789E-5   -0.0021148752603573503  ...


Gaussian 25:
weight=0.156108
mu=[0.7133977925640989,-0.7910856484305376,0.05532305726207742,-0.681318996867509,-0.2755827350836859,0.031204436782387032,0.08041946982686517,0.3745844932689635,-0.0067058979830414405,-0.2044355121990448,-0.09107057461834203,0.3024455589595454,-0.002985966313241173,0.0564079776492444,0.12838630013629446,0.030413615164090715]
sigma=
0.0013864984450706339   0.0013567162668481295   ... (16 total)
0.0013567162668481295   0.004403193094629916    ...
-0.003212064482508262   -0.005995227746334815   ...
-0.007948029129039686   -0.007300765745502248   ...
-0.0028054003996952396  0.0033539564575614023   ...
-0.0054730459892865565  0.02076570570504739     ...
-0.0024105856776546948  0.003317533387930292    ...
-5.53770366796894E-4    0.0031108322051509683   ...
-1.012506082077367E-4   -3.6559259930636477E-4  ...
6.487270066195301E-4    -1.6406138340231054E-4  ...
-1.9929552189826543E-4  -8.652133005495362E-4   ...
-0.0023195401166901134  -0.005340880776699951   ...
5.484458398313234E-4    0.0011422586026130978   ...
-6.46488455076681E-4    -0.0018690274099010112  ...
-0.0017370636709643369  -0.0023574545214602666  ...
1.496912397076944E-4    -0.0013283676434126745  ...


Gaussian 26:
weight=0.004032
mu=[-0.018794777820317774,-0.02377419342243446,0.1637330421324806,-0.6585063303907394,-0.015031942084516556,-0.1403270649629575,0.8084628952623343,-0.1363528247689722,0.20275282366117967,0.46734409795380244,0.09951760411465811,0.5582887635988858,0.147996083598235,0.5790903130647028,-0.15502827976551803,-0.4001408470575299]
sigma=
0.004781564256818448    0.0017826646987117091   ... (16 total)
0.0017826646987117091   0.003602818036655456    ...
-0.001980873302380047   -0.002417550735258952   ...
-0.002760710125763889   -0.006175494739594727   ...
4.3317131950552316E-4   -3.589943800588013E-4   ...
4.0118739080677546E-4   1.42238776762997E-4     ...
0.0011487194132860166   0.0016055251202718405   ...
-7.415724832611029E-4   -5.00124733719584E-4    ...
3.5511339310775956E-4   1.4342925301477071E-4   ...
8.829517643602348E-4    0.0013459339129941142   ...
6.001133167053263E-4    1.3548586231732136E-4   ...
-0.0032659897451676077  -0.0015650537185477376  ...
0.0017485574736868165   7.766260617639927E-4    ...
0.0021629808665273344   0.0011315945167799388   ...
4.0684673395454947E-4   -0.001711396815613775   ...
0.006164603460226196    -0.0010208797291037179  ...


