de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.parse: 201 ms
de.lmu.ifi.dbs.elki.datasource.FileBasedDatabaseConnection.filter: 0 ms
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.initialization: de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.initialization.RandomlyChosenInitialMeans@70bab162
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.530687961767764E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1791305
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5301485174585756E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1851008
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5296112104322096E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1910713
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5292156006085197E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 1970423
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5288230019827803E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2030136
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5285424824321854E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2089846
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5283678482153852E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2149557
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5282567888283945E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2209266
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5281871797359795E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2268977
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5281440250207294E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2328691
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5280519353522463E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2388399
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5279517225328379E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2448103
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5278095537105774E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2507797
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5276698529475412E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2567486
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5275435199591429E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2627174
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5274396227650467E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2686860
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5273489876034985E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2746547
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5272949801308878E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2806234
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5272659906133038E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2865921
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.527222256745043E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2925608
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5271062111722095E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 2985295
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5269949635853281E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3044986
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5268623074844976E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3104676
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5267416112261013E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3164365
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5266391517019684E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3224051
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5264989336714525E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3283729
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.526267819886368E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3343402
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.525989556339827E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3403067
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5257716353981308E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3462731
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5254987983587759E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3522388
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.525196650625637E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3582038
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5248373457867765E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3641685
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5245827454542057E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3701329
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5243280832821243E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3760968
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5241232176412785E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3820601
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.523943041975064E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3880232
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.523806342619646E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3939860
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5237007530102238E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 3999481
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5236179079832245E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4059099
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5235420559979872E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4118712
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.523473488279992E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4178322
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5234326310698E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4237932
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5234261527347998E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4297540
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5234225450286175E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4357148
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5234195328354141E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4416756
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.variance-sum: 1.5234185970818928E10
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.distance-computations: 4476364
K-Means iteration: 75
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.iterations: 74
de.lmu.ifi.dbs.elki.algorithm.clustering.kmeans.KMeansSort.runtime: 5048 ms
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.noise-handling: TREAT_NOISE_AS_SINGLETONS
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.mean: 0.06103297416339713
de.lmu.ifi.dbs.elki.evaluation.clustering.internal.EvaluateSilhouette.silhouette.stddev: 0.08600535709029056

